The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.57s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.71s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:22<03:26, 22.89s/it][A
Batched Inference:  20%|██        | 2/10 [00:39<02:34, 19.36s/it][A
Batched Inference:  30%|███       | 3/10 [00:56<02:07, 18.24s/it][A
Batched Inference:  40%|████      | 4/10 [01:13<01:46, 17.73s/it][A
Batched Inference:  50%|█████     | 5/10 [01:30<01:27, 17.43s/it][A
Batched Inference:  60%|██████    | 6/10 [01:47<01:09, 17.26s/it][A
Batched Inference:  70%|███████   | 7/10 [02:04<00:51, 17.14s/it][A
Batched Inference:  80%|████████  | 8/10 [02:21<00:34, 17.07s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:38<00:17, 17.02s/it][A
Batched Inference: 100%|██████████| 10/10 [02:55<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:55<00:00, 17.51s/it]
Running configurations:  11%|█         | 1/9 [02:55<23:22, 175.26s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.75s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
