The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.07s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.91s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:26<03:56, 26.28s/it][A
Batched Inference:  20%|██        | 2/10 [00:43<02:46, 20.76s/it][A
Batched Inference:  30%|███       | 3/10 [01:00<02:12, 19.00s/it][A
Batched Inference:  40%|████      | 4/10 [01:16<01:49, 18.17s/it][A
Batched Inference:  50%|█████     | 5/10 [01:33<01:28, 17.71s/it][A
Batched Inference:  60%|██████    | 6/10 [01:50<01:09, 17.44s/it][A
Batched Inference:  70%|███████   | 7/10 [02:07<00:51, 17.26s/it][A
Batched Inference:  80%|████████  | 8/10 [02:24<00:34, 17.15s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:41<00:17, 17.07s/it][A
Batched Inference: 100%|██████████| 10/10 [02:58<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 10/10 [02:58<00:00, 17.84s/it]
Running configurations:  11%|█         | 1/9 [02:58<23:49, 178.73s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.58s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.79s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.86s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.89s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.90s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.90s/it]
Running configurations:  22%|██▏       | 2/9 [05:47<20:11, 173.00s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  33%|███▎      | 3/9 [08:36<17:07, 171.29s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.93s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.93s/it][A
