The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.52s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.32s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:27<04:10, 27.87s/it][A
Batched Inference:  20%|██        | 2/10 [00:44<02:51, 21.41s/it][A
Batched Inference:  30%|███       | 3/10 [01:01<02:15, 19.35s/it][A
Batched Inference:  40%|████      | 4/10 [01:18<01:50, 18.38s/it][A
Batched Inference:  50%|█████     | 5/10 [01:35<01:29, 17.84s/it][A
Batched Inference:  60%|██████    | 6/10 [01:52<01:10, 17.52s/it][A
Batched Inference:  70%|███████   | 7/10 [02:09<00:52, 17.45s/it][A
Batched Inference:  80%|████████  | 8/10 [02:26<00:34, 17.29s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:43<00:17, 17.16s/it][A
Batched Inference: 100%|██████████| 10/10 [03:00<00:00, 17.08s/it][ABatched Inference: 100%|██████████| 10/10 [03:00<00:00, 18.04s/it]
Running configurations:  11%|█         | 1/9 [03:00<24:05, 180.66s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.64s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.72s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.74s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.75s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:26, 17.35s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:08, 17.15s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:51, 17.03s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.95s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.89s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.85s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  22%|██▏       | 2/9 [05:49<20:17, 173.93s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.73s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations:  33%|███▎      | 3/9 [08:37<17:06, 171.09s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.76s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations:  44%|████▍     | 4/9 [11:25<14:08, 169.77s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.76s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.77s/it][A
