The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.25s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.97s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:27<04:06, 27.43s/it][A
Batched Inference:  20%|██        | 2/10 [00:44<02:49, 21.19s/it][A
Batched Inference:  30%|███       | 3/10 [01:01<02:14, 19.24s/it][A
Batched Inference:  40%|████      | 4/10 [01:18<01:49, 18.33s/it][A
Batched Inference:  50%|█████     | 5/10 [01:34<01:28, 17.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:51<01:09, 17.46s/it][A
Batched Inference:  70%|███████   | 7/10 [02:08<00:51, 17.25s/it][A
Batched Inference:  80%|████████  | 8/10 [02:25<00:34, 17.15s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:42<00:17, 17.05s/it][A
Batched Inference: 100%|██████████| 10/10 [02:59<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:59<00:00, 17.92s/it]
Running configurations:  11%|█         | 1/9 [02:59<23:54, 179.30s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.75s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.75s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.74s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:25, 17.02s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:51, 17.01s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.83s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.87s/it]
Running configurations:  22%|██▏       | 2/9 [05:48<20:11, 173.07s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.71s/it][A
Batched Inference:  20%|██        | 2/10 [00:35<02:22, 17.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:51<02:01, 17.29s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:42, 17.06s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:07, 16.87s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.82s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.81s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  33%|███▎      | 3/9 [08:37<17:07, 171.24s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.70s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.72s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.73s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.79s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.73s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:06, 16.73s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.73s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.73s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.74s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.73s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.73s/it]
Running configurations:  44%|████▍     | 4/9 [11:24<14:08, 169.71s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.70s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.72s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.74s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.74s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.70s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.80s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.83s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.85s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.87s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.80s/it]
Running configurations:  56%|█████▌    | 5/9 [14:12<11:16, 169.11s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.87s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.90s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.90s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.89s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.89s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  67%|██████▋   | 6/9 [17:01<08:27, 169.09s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.89s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.90s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.90s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.89s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  78%|███████▊  | 7/9 [19:50<05:38, 169.08s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.80s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.85s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.87s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.87s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.89s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.89s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  89%|████████▉ | 8/9 [22:39<02:48, 168.98s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.98s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.90s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.90s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.89s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.89s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.89s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.89s/it][A
