The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.10s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.14s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:28<04:12, 28.02s/it][A
Batched Inference:  20%|██        | 2/10 [00:44<02:51, 21.43s/it][A
Batched Inference:  30%|███       | 3/10 [01:01<02:15, 19.32s/it][A
Batched Inference:  40%|████      | 4/10 [01:18<01:50, 18.33s/it][A
Batched Inference:  50%|█████     | 5/10 [01:35<01:28, 17.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:52<01:09, 17.46s/it][A
Batched Inference:  70%|███████   | 7/10 [02:08<00:51, 17.25s/it][A
Batched Inference:  80%|████████  | 8/10 [02:25<00:34, 17.11s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:42<00:17, 17.02s/it][A
Batched Inference: 100%|██████████| 10/10 [02:59<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:59<00:00, 17.94s/it]
Running configurations:  11%|█         | 1/9 [02:59<23:57, 179.66s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.70s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.85s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.95s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.95s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.97s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  22%|██▏       | 2/9 [05:49<20:15, 173.65s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.97s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.98s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
