The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.38s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.25s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.87s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:17<02:36, 17.36s/it][A
Batched Inference:  20%|██        | 2/10 [00:34<02:16, 17.09s/it][A
Batched Inference:  30%|███       | 3/10 [00:51<02:01, 17.33s/it][A
Batched Inference:  40%|████      | 4/10 [01:09<01:44, 17.42s/it][A
Batched Inference:  50%|█████     | 5/10 [01:26<01:26, 17.23s/it][A
Batched Inference:  60%|██████    | 6/10 [01:44<01:10, 17.59s/it][A
Batched Inference:  70%|███████   | 7/10 [02:01<00:52, 17.37s/it][A
Batched Inference:  80%|████████  | 8/10 [02:19<00:35, 17.58s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:36<00:17, 17.37s/it][A
Batched Inference: 100%|██████████| 10/10 [02:53<00:00, 17.22s/it][ABatched Inference: 100%|██████████| 10/10 [02:53<00:00, 17.34s/it]
Running configurations:  11%|█         | 1/9 [02:53<23:07, 173.40s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:17<02:38, 17.61s/it][A
Batched Inference:  20%|██        | 2/10 [00:34<02:18, 17.33s/it][A
Batched Inference:  30%|███       | 3/10 [00:52<02:01, 17.36s/it][A
Batched Inference:  40%|████      | 4/10 [01:13<01:53, 18.89s/it][A
Batched Inference:  50%|█████     | 5/10 [01:32<01:34, 18.89s/it][A
Batched Inference:  60%|██████    | 6/10 [01:49<01:12, 18.22s/it][A
Batched Inference:  70%|███████   | 7/10 [02:13<01:00, 20.13s/it][A
Batched Inference:  80%|████████  | 8/10 [02:30<00:38, 19.09s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:47<00:18, 18.54s/it][A
Batched Inference: 100%|██████████| 10/10 [03:04<00:00, 18.06s/it][ABatched Inference: 100%|██████████| 10/10 [03:04<00:00, 18.45s/it]
Running configurations:  22%|██▏       | 2/9 [05:57<20:59, 179.92s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:17<02:39, 17.72s/it][A
Batched Inference:  20%|██        | 2/10 [00:42<02:53, 21.65s/it][A
Batched Inference:  30%|███       | 3/10 [00:59<02:18, 19.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:16<01:52, 18.79s/it][A
Batched Inference:  50%|█████     | 5/10 [01:35<01:33, 18.69s/it][A
Batched Inference:  60%|██████    | 6/10 [01:52<01:12, 18.06s/it][A
Batched Inference:  70%|███████   | 7/10 [02:09<00:53, 17.69s/it][A
Batched Inference:  80%|████████  | 8/10 [02:26<00:34, 17.44s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:43<00:17, 17.28s/it][A
Batched Inference: 100%|██████████| 10/10 [02:59<00:00, 17.17s/it][ABatched Inference: 100%|██████████| 10/10 [02:59<00:00, 18.00s/it]
Running configurations:  33%|███▎      | 3/9 [08:57<17:59, 179.94s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  44%|████▍     | 4/9 [11:47<14:38, 175.71s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.93s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.93s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  56%|█████▌    | 5/9 [14:36<11:33, 173.38s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
