The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.20s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.17s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:29<04:26, 29.66s/it][A
Batched Inference:  20%|██        | 2/10 [00:46<02:57, 22.15s/it][A
Batched Inference:  30%|███       | 3/10 [01:03<02:18, 19.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:20<01:51, 18.63s/it][A
Batched Inference:  50%|█████     | 5/10 [01:37<01:30, 18.01s/it][A
Batched Inference:  60%|██████    | 6/10 [01:54<01:10, 17.63s/it][A
Batched Inference:  70%|███████   | 7/10 [02:11<00:52, 17.39s/it][A
Batched Inference:  80%|████████  | 8/10 [02:27<00:34, 17.24s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:44<00:17, 17.13s/it][A
Batched Inference: 100%|██████████| 10/10 [03:01<00:00, 17.06s/it][ABatched Inference: 100%|██████████| 10/10 [03:01<00:00, 18.18s/it]
Running configurations:  11%|█         | 1/9 [03:02<24:18, 182.27s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:27, 16.41s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.71s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.81s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.84s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.87s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.89s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:35, 17.59s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:17, 17.38s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.24s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.08s/it]
Running configurations:  22%|██▏       | 2/9 [05:53<20:29, 175.61s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.78s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.85s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.89s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.90s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.90s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.91s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.91s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.90s/it]
Running configurations:  33%|███▎      | 3/9 [08:42<17:15, 172.59s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.91s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  44%|████▍     | 4/9 [11:31<14:16, 171.22s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  56%|█████▌    | 5/9 [14:20<11:22, 170.51s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.83s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:59, 17.03s/it][A
Batched Inference:  40%|████      | 4/10 [01:09<01:46, 17.82s/it][A
Batched Inference:  50%|█████     | 5/10 [01:26<01:27, 17.50s/it][A
Batched Inference:  60%|██████    | 6/10 [01:43<01:09, 17.30s/it][A
Batched Inference:  70%|███████   | 7/10 [02:00<00:51, 17.17s/it][A
Batched Inference:  80%|████████  | 8/10 [02:17<00:34, 17.09s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:34<00:17, 17.03s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.15s/it]
Running configurations:  67%|██████▋   | 6/9 [17:12<08:32, 170.83s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:43<01:09, 17.50s/it][A
Batched Inference:  70%|███████   | 7/10 [02:00<00:51, 17.31s/it][A
Batched Inference:  80%|████████  | 8/10 [02:17<00:34, 17.18s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:17, 17.10s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.04s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.09s/it]
Running configurations:  78%|███████▊  | 7/9 [20:02<05:41, 170.86s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.85s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.89s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.90s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.90s/it][A
Batched Inference:  70%|███████   | 7/10 [02:00<00:52, 17.62s/it][A
Batched Inference:  80%|████████  | 8/10 [02:17<00:34, 17.40s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:34<00:17, 17.24s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.14s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.12s/it]
Running configurations:  89%|████████▉ | 8/9 [22:54<02:50, 170.97s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.89s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.90s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations: 100%|██████████| 9/9 [25:43<00:00, 170.38s/it]Running configurations: 100%|██████████| 9/9 [25:43<00:00, 171.47s/it]
