The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.42s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.84s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:24<03:44, 24.99s/it][A
Batched Inference:  20%|██        | 2/10 [00:41<02:42, 20.26s/it][A
Batched Inference:  30%|███       | 3/10 [00:58<02:11, 18.75s/it][A
Batched Inference:  40%|████      | 4/10 [01:15<01:48, 18.04s/it][A
Batched Inference:  50%|█████     | 5/10 [01:32<01:28, 17.65s/it][A
Batched Inference:  60%|██████    | 6/10 [01:49<01:09, 17.41s/it][A
Batched Inference:  70%|███████   | 7/10 [02:06<00:51, 17.26s/it][A
Batched Inference:  80%|████████  | 8/10 [02:23<00:34, 17.17s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:40<00:17, 17.10s/it][A
Batched Inference: 100%|██████████| 10/10 [02:57<00:00, 17.05s/it][ABatched Inference: 100%|██████████| 10/10 [02:57<00:00, 17.76s/it]
Running configurations:  11%|█         | 1/9 [02:57<23:43, 177.94s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.62s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.73s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.80s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.80s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.80s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  22%|██▏       | 2/9 [05:45<20:03, 171.99s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.79s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.80s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.80s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.80s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.80s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.80s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.81s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.81s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.81s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.81s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.80s/it]
Running configurations:  33%|███▎      | 3/9 [08:33<17:01, 170.19s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.81s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.81s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.81s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.81s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.82s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.82s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.82s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.82s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.82s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it]
Running configurations:  44%|████▍     | 4/9 [11:21<14:07, 169.40s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.80s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.81s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.81s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.81s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.81s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.81s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.81s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.81s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.81s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.81s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.81s/it]
Running configurations:  56%|█████▌    | 5/9 [14:10<11:15, 168.93s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.80s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.81s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.81s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.81s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.82s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.81s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.81s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.82s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.82s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it]
