The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.58s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.55s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.45s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:28<04:15, 28.37s/it][A
Batched Inference:  20%|██        | 2/10 [00:45<02:53, 21.64s/it][A
Batched Inference:  30%|███       | 3/10 [01:02<02:16, 19.49s/it][A
Batched Inference:  40%|████      | 4/10 [01:19<01:50, 18.48s/it][A
Batched Inference:  50%|█████     | 5/10 [01:36<01:29, 17.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:53<01:10, 17.60s/it][A
Batched Inference:  70%|███████   | 7/10 [02:10<00:52, 17.38s/it][A
Batched Inference:  80%|████████  | 8/10 [02:26<00:34, 17.25s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:45<00:17, 17.34s/it][A
Batched Inference: 100%|██████████| 10/10 [03:02<00:00, 17.44s/it][ABatched Inference: 100%|██████████| 10/10 [03:02<00:00, 18.22s/it]
Running configurations:  11%|█         | 1/9 [03:02<24:23, 182.94s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:27, 16.41s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.71s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.81s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.86s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.89s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.90s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  22%|██▏       | 2/9 [05:51<20:22, 174.67s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  33%|███▎      | 3/9 [08:41<17:13, 172.24s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
