The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.09s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.48s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.62s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:30<04:30, 30.07s/it][A
Batched Inference:  20%|██        | 2/10 [00:47<02:58, 22.34s/it][A
Batched Inference:  30%|███       | 3/10 [01:03<02:19, 19.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:20<01:52, 18.72s/it][A
Batched Inference:  50%|█████     | 5/10 [01:37<01:30, 18.08s/it][A
Batched Inference:  60%|██████    | 6/10 [01:54<01:10, 17.70s/it][A
Batched Inference:  70%|███████   | 7/10 [02:11<00:52, 17.45s/it][A
Batched Inference:  80%|████████  | 8/10 [02:28<00:34, 17.29s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:45<00:17, 17.19s/it][A
Batched Inference: 100%|██████████| 10/10 [03:02<00:00, 17.12s/it][ABatched Inference: 100%|██████████| 10/10 [03:02<00:00, 18.26s/it]
Running configurations:  11%|█         | 1/9 [03:03<24:24, 183.06s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:28, 16.52s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.79s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.87s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.97s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  22%|██▏       | 2/9 [05:52<20:25, 175.01s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.98s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.98s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  33%|███▎      | 3/9 [08:42<17:15, 172.64s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.97s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.97s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.97s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.97s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  44%|████▍     | 4/9 [11:32<14:17, 171.51s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.99s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.98s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  56%|█████▌    | 5/9 [14:21<11:23, 170.90s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.98s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.98s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  67%|██████▋   | 6/9 [17:11<08:31, 170.53s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.99s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.97s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  78%|███████▊  | 7/9 [20:01<05:40, 170.30s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.97s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.98s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  89%|████████▉ | 8/9 [22:51<02:50, 170.13s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.98s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.97s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.97s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.97s/it][A
