The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.64s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.35s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:26<03:56, 26.26s/it][A
Batched Inference:  20%|██        | 2/10 [00:43<02:46, 20.77s/it][A
Batched Inference:  30%|███       | 3/10 [01:00<02:13, 19.02s/it][A
Batched Inference:  40%|████      | 4/10 [01:17<01:49, 18.20s/it][A
Batched Inference:  50%|█████     | 5/10 [01:34<01:28, 17.75s/it][A
Batched Inference:  60%|██████    | 6/10 [01:50<01:09, 17.48s/it][A
Batched Inference:  70%|███████   | 7/10 [02:07<00:51, 17.31s/it][A
Batched Inference:  80%|████████  | 8/10 [02:24<00:34, 17.19s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:41<00:17, 17.12s/it][A
Batched Inference: 100%|██████████| 10/10 [02:58<00:00, 17.07s/it][ABatched Inference: 100%|██████████| 10/10 [02:58<00:00, 17.88s/it]
Running configurations:  11%|█         | 1/9 [02:59<23:54, 179.27s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:28, 16.45s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.74s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.84s/it][A
