The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.10s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:26<03:54, 26.01s/it][A
Batched Inference:  20%|██        | 2/10 [00:42<02:44, 20.59s/it][A
Batched Inference:  30%|███       | 3/10 [00:59<02:12, 18.87s/it][A
Batched Inference:  40%|████      | 4/10 [01:16<01:48, 18.06s/it][A
Batched Inference:  50%|█████     | 5/10 [01:33<01:28, 17.62s/it][A
Batched Inference:  60%|██████    | 6/10 [01:50<01:09, 17.34s/it][A
Batched Inference:  70%|███████   | 7/10 [02:06<00:51, 17.17s/it][A
Batched Inference:  80%|████████  | 8/10 [02:23<00:34, 17.06s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:40<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 10/10 [02:57<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:57<00:00, 17.74s/it]
Running configurations:  11%|█         | 1/9 [02:57<23:40, 177.56s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.69s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.80s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.84s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.85s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.86s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.87s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.87s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.87s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.87s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.86s/it]
Running configurations:  22%|██▏       | 2/9 [05:46<20:06, 172.31s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.85s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.87s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.87s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  33%|███▎      | 3/9 [08:34<17:04, 170.70s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.87s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  44%|████▍     | 4/9 [11:23<14:09, 169.94s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  56%|█████▌    | 5/9 [14:12<11:18, 169.54s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.89s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  67%|██████▋   | 6/9 [17:01<08:27, 169.30s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  78%|███████▊  | 7/9 [19:50<05:38, 169.14s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  89%|████████▉ | 8/9 [22:39<02:49, 169.04s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.87s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.87s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations: 100%|██████████| 9/9 [25:27<00:00, 168.97s/it]Running configurations: 100%|██████████| 9/9 [25:27<00:00, 169.76s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.87s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  11%|█         | 1/9 [02:48<22:30, 168.82s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  22%|██▏       | 2/9 [05:37<19:41, 168.82s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.87s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.88s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.88s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.88s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.88s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.88s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  33%|███▎      | 3/9 [08:26<16:52, 168.82s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.87s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
