The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.55s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.50s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:25<03:52, 25.79s/it][A
Batched Inference:  20%|██        | 2/10 [00:42<02:42, 20.30s/it][A
Batched Inference:  30%|███       | 3/10 [00:58<02:09, 18.55s/it][A
Batched Inference:  40%|████      | 4/10 [01:15<01:46, 17.73s/it][A
Batched Inference:  50%|█████     | 5/10 [01:31<01:26, 17.28s/it][A
Batched Inference:  60%|██████    | 6/10 [01:48<01:08, 17.00s/it][A
Batched Inference:  70%|███████   | 7/10 [02:04<00:50, 16.82s/it][A
Batched Inference:  80%|████████  | 8/10 [02:21<00:33, 16.71s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:37<00:16, 16.63s/it][A
Batched Inference: 100%|██████████| 10/10 [02:53<00:00, 16.58s/it][ABatched Inference: 100%|██████████| 10/10 [02:53<00:00, 17.40s/it]
Running configurations:  17%|█▋        | 1/6 [02:54<14:31, 174.31s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:28, 16.51s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:12, 16.60s/it][A
Batched Inference:  30%|███       | 3/10 [00:49<01:56, 16.62s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.63s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.64s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.64s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.65s/it][A
