The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.77s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.68s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:17<02:33, 17.06s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.99s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.97s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.95s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.95s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:34, 17.01s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 17.00s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it]
Running configurations:  11%|█         | 1/9 [02:49<22:38, 169.78s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.66s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.75s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.85s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.89s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  22%|██▏       | 2/9 [05:39<19:46, 169.46s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.82s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.95s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.97s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:51, 17.00s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.99s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:17, 17.01s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.99s/it]
Running configurations:  33%|███▎      | 3/9 [08:29<16:58, 169.72s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.72s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.87s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:08, 17.01s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:51, 17.03s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 17.00s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it]
Running configurations:  44%|████▍     | 4/9 [11:18<14:08, 169.74s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.82s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.95s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.95s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.95s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.95s/it][A
