The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.59s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.17s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.98s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:17<02:35, 17.30s/it][A
Batched Inference:  20%|██        | 2/10 [00:34<02:16, 17.10s/it][A
Batched Inference:  30%|███       | 3/10 [00:51<01:59, 17.04s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:42, 17.02s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:25, 17.00s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:07, 16.99s/it][A
Batched Inference:  70%|███████   | 7/10 [01:59<00:50, 16.99s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:33, 16.99s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.01s/it]
Running configurations:  11%|█         | 1/9 [02:50<22:41, 170.24s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.83s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.83s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.82s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.82s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.82s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.82s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.82s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.82s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.82s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it]
Running configurations:  22%|██▏       | 2/9 [05:38<19:43, 169.04s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.82s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.81s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.81s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.82s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.82s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.82s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.82s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.82s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.82s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it]
Running configurations:  33%|███▎      | 3/9 [08:26<16:51, 168.66s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.81s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.82s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.82s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.82s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.82s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.82s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.82s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.82s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.82s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.82s/it]
Running configurations:  44%|████▍     | 4/9 [11:14<14:02, 168.46s/it]
