The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.49s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.00s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.98s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.98s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.88s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.86s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.84s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.83s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.82s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.82s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.82s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.82s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.81s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.83s/it]
Running configurations:  11%|█         | 1/9 [02:48<22:26, 168.31s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:17<00:35, 17.59s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:34<00:17, 17.40s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.21s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.13s/it]
Running configurations:  22%|██▏       | 2/9 [05:39<19:50, 170.05s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
