The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.65s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:23<03:29, 23.23s/it][A
Batched Inference:  20%|██        | 2/10 [00:40<02:35, 19.48s/it][A
Batched Inference:  30%|███       | 3/10 [00:56<02:08, 18.29s/it][A
Batched Inference:  40%|████      | 4/10 [01:13<01:46, 17.72s/it][A
Batched Inference:  50%|█████     | 5/10 [01:30<01:27, 17.41s/it][A
Batched Inference:  60%|██████    | 6/10 [01:47<01:08, 17.23s/it][A
Batched Inference:  70%|███████   | 7/10 [02:04<00:51, 17.11s/it][A
Batched Inference:  80%|████████  | 8/10 [02:21<00:34, 17.03s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:38<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:54<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:54<00:00, 17.50s/it]
Running configurations:  11%|█         | 1/9 [02:55<23:22, 175.28s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.63s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.70s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.73s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.74s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.75s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:06, 16.75s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.75s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.75s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.75s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.75s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.74s/it]
Running configurations:  22%|██▏       | 2/9 [05:42<19:54, 170.69s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.72s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.74s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.75s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.75s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.75s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.75s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.75s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.76s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.76s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.75s/it]
Running configurations:  33%|███▎      | 3/9 [08:30<16:55, 169.25s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.76s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.76s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.76s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.76s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.76s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it]
Running configurations:  44%|████▍     | 4/9 [11:17<14:02, 168.60s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.76s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.76s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.76s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it]
Running configurations:  56%|█████▌    | 5/9 [14:05<11:13, 168.26s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.75s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.76s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.76s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.76s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.76s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it]
Running configurations:  67%|██████▋   | 6/9 [16:53<08:24, 168.03s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.78s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.75s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.76s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.76s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.76s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.76s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it]
Running configurations:  78%|███████▊  | 7/9 [19:40<05:35, 167.90s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.75s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.76s/it][A
